
Experimental details:
    Model     : cnn
    Optimizer : sgd
    Learning  : 0.01
    Global Rounds   : 10

    Federated parameters:
    IID
    Fraction of users  : 0.04
    Local Batch size   : 4
    Local Epochs       : 5

train labeled data:
No such file: a8_s1_t4
No such file: a8_s1_t4
(416, 120, 6)
(416, 40, 20, 3)
(416,)
test data:
No such file: a23_s6_t4
No such file: a23_s6_t4
(215, 120, 6)
(215, 40, 20, 3)
(215,)
unlabeled data:
No such file: a27_s8_t4
No such file: a27_s8_t4
(215, 120, 6)
(215, 40, 20, 3)
(215,)

 | Global Training Round : 1 |

/home/shayulong/miniconda3/envs/fl/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
/home/shayulong/miniconda3/envs/fl/lib/python3.8/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/shayulong/miniconda3/envs/fl/lib/python3.8/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/shayulong/miniconda3/envs/fl/lib/python3.8/site-packages/torch/cuda/__init__.py:619: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
| Global Round : 0 | User: 0 | Local Epoch : 0 | Loss: 3.146 | Acc: 0.125
| Global Round : 0 | User: 9 | Local Epoch : 1 | Loss: 2.791 | Acc: 0.125
| Global Round : 0 | User: 9 | Local Epoch : 2 | Loss: 2.116 | Acc: 0.375
| Global Round : 0 | User: 9 | Local Epoch : 3 | Loss: 2.474 | Acc: 0.375
| Global Round : 0 | User: 9 | Local Epoch : 4 | Loss: 2.092 | Acc: 0.500

 | Global Training Round : 2 |

| Global Round : 1 | User: 0 | Local Epoch : 0 | Loss: 0.784 | Acc: 0.875
| Global Round : 1 | User: 0 | Local Epoch : 1 | Loss: 1.132 | Acc: 0.625
| Global Round : 1 | User: 0 | Local Epoch : 2 | Loss: 1.025 | Acc: 0.750
| Global Round : 1 | User: 0 | Local Epoch : 3 | Loss: 0.791 | Acc: 0.875
| Global Round : 1 | User: 0 | Local Epoch : 4 | Loss: 0.383 | Acc: 0.875
| Global Round : 1 | User: 1 | Local Epoch : 0 | Loss: 1.348 | Acc: 0.500
| Global Round : 1 | User: 1 | Local Epoch : 1 | Loss: 1.043 | Acc: 0.875
| Global Round : 1 | User: 1 | Local Epoch : 2 | Loss: 1.125 | Acc: 0.750
| Global Round : 1 | User: 1 | Local Epoch : 3 | Loss: 1.559 | Acc: 0.375
| Global Round : 1 | User: 1 | Local Epoch : 4 | Loss: 1.177 | Acc: 0.500
| Global Round : 1 | User: 2 | Local Epoch : 0 | Loss: 1.359 | Acc: 0.750
| Global Round : 1 | User: 2 | Local Epoch : 1 | Loss: 0.839 | Acc: 0.875
| Global Round : 1 | User: 2 | Local Epoch : 2 | Loss: 1.279 | Acc: 0.625
| Global Round : 1 | User: 2 | Local Epoch : 3 | Loss: 0.837 | Acc: 0.750
| Global Round : 1 | User: 2 | Local Epoch : 4 | Loss: 0.804 | Acc: 0.750
| Global Round : 1 | User: 3 | Local Epoch : 0 | Loss: 1.352 | Acc: 0.625
| Global Round : 1 | User: 3 | Local Epoch : 1 | Loss: 0.996 | Acc: 0.875
| Global Round : 1 | User: 3 | Local Epoch : 2 | Loss: 1.165 | Acc: 0.625
| Global Round : 1 | User: 3 | Local Epoch : 3 | Loss: 0.414 | Acc: 0.875
| Global Round : 1 | User: 3 | Local Epoch : 4 | Loss: 1.216 | Acc: 0.625
| Global Round : 1 | User: 4 | Local Epoch : 0 | Loss: 1.168 | Acc: 0.625
| Global Round : 1 | User: 4 | Local Epoch : 1 | Loss: 1.200 | Acc: 0.750
| Global Round : 1 | User: 4 | Local Epoch : 2 | Loss: 0.971 | Acc: 0.750
| Global Round : 1 | User: 4 | Local Epoch : 3 | Loss: 1.217 | Acc: 0.750
| Global Round : 1 | User: 4 | Local Epoch : 4 | Loss: 0.726 | Acc: 0.750
| Global Round : 1 | User: 5 | Local Epoch : 0 | Loss: 2.071 | Acc: 0.375
| Global Round : 1 | User: 5 | Local Epoch : 1 | Loss: 1.847 | Acc: 0.375
| Global Round : 1 | User: 5 | Local Epoch : 2 | Loss: 1.035 | Acc: 0.625
| Global Round : 1 | User: 5 | Local Epoch : 3 | Loss: 1.306 | Acc: 0.625
| Global Round : 1 | User: 5 | Local Epoch : 4 | Loss: 1.251 | Acc: 0.625
| Global Round : 1 | User: 6 | Local Epoch : 0 | Loss: 1.755 | Acc: 0.500
| Global Round : 1 | User: 6 | Local Epoch : 1 | Loss: 1.409 | Acc: 0.750
| Global Round : 1 | User: 6 | Local Epoch : 2 | Loss: 2.173 | Acc: 0.250
| Global Round : 1 | User: 6 | Local Epoch : 3 | Loss: 0.912 | Acc: 0.750
| Global Round : 1 | User: 6 | Local Epoch : 4 | Loss: 0.968 | Acc: 0.875
| Global Round : 1 | User: 7 | Local Epoch : 0 | Loss: 1.360 | Acc: 0.500
| Global Round : 1 | User: 7 | Local Epoch : 1 | Loss: 1.522 | Acc: 0.625
| Global Round : 1 | User: 7 | Local Epoch : 2 | Loss: 1.028 | Acc: 0.625
| Global Round : 1 | User: 7 | Local Epoch : 3 | Loss: 1.424 | Acc: 0.625
| Global Round : 1 | User: 7 | Local Epoch : 4 | Loss: 0.476 | Acc: 1.000
| Global Round : 1 | User: 8 | Local Epoch : 0 | Loss: 1.259 | Acc: 0.625
| Global Round : 1 | User: 8 | Local Epoch : 1 | Loss: 1.568 | Acc: 0.375
| Global Round : 1 | User: 8 | Local Epoch : 2 | Loss: 1.253 | Acc: 0.500
| Global Round : 1 | User: 8 | Local Epoch : 3 | Loss: 1.875 | Acc: 0.375
| Global Round : 1 | User: 8 | Local Epoch : 4 | Loss: 0.853 | Acc: 0.750
| Global Round : 1 | User: 9 | Local Epoch : 0 | Loss: 1.816 | Acc: 0.500
| Global Round : 1 | User: 9 | Local Epoch : 1 | Loss: 1.706 | Acc: 0.500
| Global Round : 1 | User: 9 | Local Epoch : 2 | Loss: 1.873 | Acc: 0.250
| Global Round : 1 | User: 9 | Local Epoch : 3 | Loss: 1.697 | Acc: 0.125
| Global Round : 1 | User: 9 | Local Epoch : 4 | Loss: 1.157 | Acc: 0.625

 | Global Training Round : 3 |

| Global Round : 2 | User: 0 | Local Epoch : 0 | Loss: 0.411 | Acc: 1.000
| Global Round : 2 | User: 0 | Local Epoch : 1 | Loss: 0.331 | Acc: 1.000
| Global Round : 2 | User: 0 | Local Epoch : 2 | Loss: 0.561 | Acc: 0.750
| Global Round : 2 | User: 0 | Local Epoch : 3 | Loss: 0.627 | Acc: 0.875
| Global Round : 2 | User: 0 | Local Epoch : 4 | Loss: 1.139 | Acc: 0.625
| Global Round : 2 | User: 1 | Local Epoch : 0 | Loss: 1.016 | Acc: 0.750
| Global Round : 2 | User: 1 | Local Epoch : 1 | Loss: 0.881 | Acc: 0.625
| Global Round : 2 | User: 1 | Local Epoch : 2 | Loss: 0.582 | Acc: 1.000
| Global Round : 2 | User: 1 | Local Epoch : 3 | Loss: 0.460 | Acc: 0.875
| Global Round : 2 | User: 1 | Local Epoch : 4 | Loss: 0.486 | Acc: 0.875
| Global Round : 2 | User: 2 | Local Epoch : 0 | Loss: 0.357 | Acc: 0.875
| Global Round : 2 | User: 2 | Local Epoch : 1 | Loss: 0.683 | Acc: 1.000
| Global Round : 2 | User: 2 | Local Epoch : 2 | Loss: 0.588 | Acc: 0.875
| Global Round : 2 | User: 2 | Local Epoch : 3 | Loss: 0.298 | Acc: 1.000
| Global Round : 2 | User: 2 | Local Epoch : 4 | Loss: 0.362 | Acc: 1.000
| Global Round : 2 | User: 3 | Local Epoch : 0 | Loss: 0.258 | Acc: 1.000
| Global Round : 2 | User: 3 | Local Epoch : 1 | Loss: 0.944 | Acc: 0.750
| Global Round : 2 | User: 3 | Local Epoch : 2 | Loss: 0.647 | Acc: 0.875
| Global Round : 2 | User: 3 | Local Epoch : 3 | Loss: 0.835 | Acc: 0.750
| Global Round : 2 | User: 3 | Local Epoch : 4 | Loss: 0.472 | Acc: 1.000
| Global Round : 2 | User: 4 | Local Epoch : 0 | Loss: 0.852 | Acc: 0.750
| Global Round : 2 | User: 4 | Local Epoch : 1 | Loss: 1.200 | Acc: 0.625
| Global Round : 2 | User: 4 | Local Epoch : 2 | Loss: 0.274 | Acc: 1.000
| Global Round : 2 | User: 4 | Local Epoch : 3 | Loss: 0.803 | Acc: 0.750
| Global Round : 2 | User: 4 | Local Epoch : 4 | Loss: 0.754 | Acc: 0.750
| Global Round : 2 | User: 5 | Local Epoch : 0 | Loss: 0.625 | Acc: 0.875
| Global Round : 2 | User: 5 | Local Epoch : 1 | Loss: 0.704 | Acc: 0.875
| Global Round : 2 | User: 5 | Local Epoch : 2 | Loss: 1.324 | Acc: 0.625
| Global Round : 2 | User: 5 | Local Epoch : 3 | Loss: 1.057 | Acc: 0.375
| Global Round : 2 | User: 5 | Local Epoch : 4 | Loss: 1.124 | Acc: 0.625
| Global Round : 2 | User: 6 | Local Epoch : 0 | Loss: 0.815 | Acc: 0.750
| Global Round : 2 | User: 6 | Local Epoch : 1 | Loss: 0.865 | Acc: 0.625
| Global Round : 2 | User: 6 | Local Epoch : 2 | Loss: 0.839 | Acc: 0.625
| Global Round : 2 | User: 6 | Local Epoch : 3 | Loss: 0.991 | Acc: 0.625
| Global Round : 2 | User: 6 | Local Epoch : 4 | Loss: 0.705 | Acc: 0.750
| Global Round : 2 | User: 7 | Local Epoch : 0 | Loss: 1.206 | Acc: 0.750
| Global Round : 2 | User: 7 | Local Epoch : 1 | Loss: 0.824 | Acc: 0.875
| Global Round : 2 | User: 7 | Local Epoch : 2 | Loss: 1.056 | Acc: 0.750
| Global Round : 2 | User: 7 | Local Epoch : 3 | Loss: 0.937 | Acc: 0.875
| Global Round : 2 | User: 7 | Local Epoch : 4 | Loss: 1.599 | Acc: 0.625
| Global Round : 2 | User: 8 | Local Epoch : 0 | Loss: 1.335 | Acc: 0.750
| Global Round : 2 | User: 8 | Local Epoch : 1 | Loss: 0.877 | Acc: 0.750
| Global Round : 2 | User: 8 | Local Epoch : 2 | Loss: 0.757 | Acc: 0.750
| Global Round : 2 | User: 8 | Local Epoch : 3 | Loss: 0.825 | Acc: 0.750
| Global Round : 2 | User: 8 | Local Epoch : 4 | Loss: 0.626 | Acc: 0.875
| Global Round : 2 | User: 9 | Local Epoch : 0 | Loss: 1.425 | Acc: 0.500
| Global Round : 2 | User: 9 | Local Epoch : 1 | Loss: 1.071 | Acc: 0.625
| Global Round : 2 | User: 9 | Local Epoch : 2 | Loss: 0.747 | Acc: 0.750
| Global Round : 2 | User: 9 | Local Epoch : 3 | Loss: 1.459 | Acc: 0.625
| Global Round : 2 | User: 9 | Local Epoch : 4 | Loss: 0.707 | Acc: 0.875

 | Global Training Round : 4 |

| Global Round : 3 | User: 0 | Local Epoch : 0 | Loss: 0.085 | Acc: 1.000
| Global Round : 3 | User: 0 | Local Epoch : 1 | Loss: 0.339 | Acc: 0.875
| Global Round : 3 | User: 0 | Local Epoch : 2 | Loss: 0.173 | Acc: 1.000
| Global Round : 3 | User: 0 | Local Epoch : 3 | Loss: 0.106 | Acc: 1.000
| Global Round : 3 | User: 0 | Local Epoch : 4 | Loss: 0.450 | Acc: 0.875
| Global Round : 3 | User: 1 | Local Epoch : 0 | Loss: 0.735 | Acc: 0.750
| Global Round : 3 | User: 1 | Local Epoch : 1 | Loss: 0.577 | Acc: 0.625
| Global Round : 3 | User: 1 | Local Epoch : 2 | Loss: 0.348 | Acc: 1.000
| Global Round : 3 | User: 1 | Local Epoch : 3 | Loss: 0.404 | Acc: 0.875
| Global Round : 3 | User: 1 | Local Epoch : 4 | Loss: 0.400 | Acc: 0.875
| Global Round : 3 | User: 2 | Local Epoch : 0 | Loss: 0.289 | Acc: 1.000
| Global Round : 3 | User: 2 | Local Epoch : 1 | Loss: 0.205 | Acc: 1.000
| Global Round : 3 | User: 2 | Local Epoch : 2 | Loss: 0.243 | Acc: 1.000
| Global Round : 3 | User: 2 | Local Epoch : 3 | Loss: 0.365 | Acc: 0.875
| Global Round : 3 | User: 2 | Local Epoch : 4 | Loss: 1.293 | Acc: 0.500
| Global Round : 3 | User: 3 | Local Epoch : 0 | Loss: 0.201 | Acc: 1.000
| Global Round : 3 | User: 3 | Local Epoch : 1 | Loss: 0.610 | Acc: 0.875
| Global Round : 3 | User: 3 | Local Epoch : 2 | Loss: 0.141 | Acc: 1.000
| Global Round : 3 | User: 3 | Local Epoch : 3 | Loss: 0.271 | Acc: 1.000
| Global Round : 3 | User: 3 | Local Epoch : 4 | Loss: 0.404 | Acc: 0.875
| Global Round : 3 | User: 4 | Local Epoch : 0 | Loss: 0.228 | Acc: 1.000
| Global Round : 3 | User: 4 | Local Epoch : 1 | Loss: 0.550 | Acc: 0.875
| Global Round : 3 | User: 4 | Local Epoch : 2 | Loss: 0.588 | Acc: 0.875
| Global Round : 3 | User: 4 | Local Epoch : 3 | Loss: 0.346 | Acc: 1.000
| Global Round : 3 | User: 4 | Local Epoch : 4 | Loss: 0.248 | Acc: 1.000
| Global Round : 3 | User: 5 | Local Epoch : 0 | Loss: 0.902 | Acc: 0.750
| Global Round : 3 | User: 5 | Local Epoch : 1 | Loss: 0.647 | Acc: 0.750
| Global Round : 3 | User: 5 | Local Epoch : 2 | Loss: 0.732 | Acc: 0.625
| Global Round : 3 | User: 5 | Local Epoch : 3 | Loss: 0.565 | Acc: 0.875
| Global Round : 3 | User: 5 | Local Epoch : 4 | Loss: 0.400 | Acc: 0.875
| Global Round : 3 | User: 6 | Local Epoch : 0 | Loss: 0.403 | Acc: 1.000
| Global Round : 3 | User: 6 | Local Epoch : 1 | Loss: 0.642 | Acc: 1.000
| Global Round : 3 | User: 6 | Local Epoch : 2 | Loss: 0.884 | Acc: 0.750
| Global Round : 3 | User: 6 | Local Epoch : 3 | Loss: 0.751 | Acc: 0.750
| Global Round : 3 | User: 6 | Local Epoch : 4 | Loss: 0.910 | Acc: 0.500
| Global Round : 3 | User: 7 | Local Epoch : 0 | Loss: 0.774 | Acc: 0.750
| Global Round : 3 | User: 7 | Local Epoch : 1 | Loss: 0.939 | Acc: 0.750
| Global Round : 3 | User: 7 | Local Epoch : 2 | Loss: 0.811 | Acc: 0.750
| Global Round : 3 | User: 7 | Local Epoch : 3 | Loss: 0.404 | Acc: 0.875
| Global Round : 3 | User: 7 | Local Epoch : 4 | Loss: 1.407 | Acc: 0.500
| Global Round : 3 | User: 8 | Local Epoch : 0 | Loss: 0.875 | Acc: 0.750
| Global Round : 3 | User: 8 | Local Epoch : 1 | Loss: 1.473 | Acc: 0.625
| Global Round : 3 | User: 8 | Local Epoch : 2 | Loss: 1.551 | Acc: 0.375
| Global Round : 3 | User: 8 | Local Epoch : 3 | Loss: 0.862 | Acc: 0.875
| Global Round : 3 | User: 8 | Local Epoch : 4 | Loss: 0.846 | Acc: 0.625
| Global Round : 3 | User: 9 | Local Epoch : 0 | Loss: 0.613 | Acc: 0.750
| Global Round : 3 | User: 9 | Local Epoch : 1 | Loss: 0.777 | Acc: 0.750
| Global Round : 3 | User: 9 | Local Epoch : 2 | Loss: 1.021 | Acc: 0.625
| Global Round : 3 | User: 9 | Local Epoch : 3 | Loss: 0.559 | Acc: 0.875
| Global Round : 3 | User: 9 | Local Epoch : 4 | Loss: 0.245 | Acc: 0.875

 | Global Training Round : 5 |

| Global Round : 4 | User: 0 | Local Epoch : 0 | Loss: 0.112 | Acc: 1.000
| Global Round : 4 | User: 0 | Local Epoch : 1 | Loss: 0.142 | Acc: 1.000
| Global Round : 4 | User: 0 | Local Epoch : 2 | Loss: 0.656 | Acc: 0.875
| Global Round : 4 | User: 0 | Local Epoch : 3 | Loss: 0.278 | Acc: 0.875
| Global Round : 4 | User: 0 | Local Epoch : 4 | Loss: 0.160 | Acc: 1.000
| Global Round : 4 | User: 1 | Local Epoch : 0 | Loss: 0.380 | Acc: 0.875
| Global Round : 4 | User: 1 | Local Epoch : 1 | Loss: 0.126 | Acc: 1.000
| Global Round : 4 | User: 1 | Local Epoch : 2 | Loss: 0.255 | Acc: 1.000
| Global Round : 4 | User: 1 | Local Epoch : 3 | Loss: 0.267 | Acc: 0.875
| Global Round : 4 | User: 1 | Local Epoch : 4 | Loss: 0.071 | Acc: 1.000
| Global Round : 4 | User: 2 | Local Epoch : 0 | Loss: 0.118 | Acc: 1.000
| Global Round : 4 | User: 2 | Local Epoch : 1 | Loss: 0.244 | Acc: 0.875
| Global Round : 4 | User: 2 | Local Epoch : 2 | Loss: 0.094 | Acc: 1.000
| Global Round : 4 | User: 2 | Local Epoch : 3 | Loss: 0.174 | Acc: 1.000
| Global Round : 4 | User: 2 | Local Epoch : 4 | Loss: 0.074 | Acc: 1.000
| Global Round : 4 | User: 3 | Local Epoch : 0 | Loss: 0.504 | Acc: 0.875
| Global Round : 4 | User: 3 | Local Epoch : 1 | Loss: 0.501 | Acc: 0.875
| Global Round : 4 | User: 3 | Local Epoch : 2 | Loss: 0.547 | Acc: 0.875
| Global Round : 4 | User: 3 | Local Epoch : 3 | Loss: 0.456 | Acc: 0.875
| Global Round : 4 | User: 3 | Local Epoch : 4 | Loss: 0.068 | Acc: 1.000
| Global Round : 4 | User: 4 | Local Epoch : 0 | Loss: 0.825 | Acc: 0.625
| Global Round : 4 | User: 4 | Local Epoch : 1 | Loss: 0.295 | Acc: 0.875
| Global Round : 4 | User: 4 | Local Epoch : 2 | Loss: 0.708 | Acc: 0.750
| Global Round : 4 | User: 4 | Local Epoch : 3 | Loss: 0.331 | Acc: 0.875
| Global Round : 4 | User: 4 | Local Epoch : 4 | Loss: 0.112 | Acc: 1.000
| Global Round : 4 | User: 5 | Local Epoch : 0 | Loss: 0.608 | Acc: 0.750
| Global Round : 4 | User: 5 | Local Epoch : 1 | Loss: 0.427 | Acc: 0.875
| Global Round : 4 | User: 5 | Local Epoch : 2 | Loss: 1.265 | Acc: 0.625
| Global Round : 4 | User: 5 | Local Epoch : 3 | Loss: 0.518 | Acc: 0.875
| Global Round : 4 | User: 5 | Local Epoch : 4 | Loss: 0.855 | Acc: 0.625
| Global Round : 4 | User: 6 | Local Epoch : 0 | Loss: 0.685 | Acc: 0.750
| Global Round : 4 | User: 6 | Local Epoch : 1 | Loss: 0.318 | Acc: 1.000
| Global Round : 4 | User: 6 | Local Epoch : 2 | Loss: 0.204 | Acc: 1.000
| Global Round : 4 | User: 6 | Local Epoch : 3 | Loss: 0.271 | Acc: 1.000
| Global Round : 4 | User: 6 | Local Epoch : 4 | Loss: 0.614 | Acc: 0.750
| Global Round : 4 | User: 7 | Local Epoch : 0 | Loss: 0.425 | Acc: 0.875
| Global Round : 4 | User: 7 | Local Epoch : 1 | Loss: 0.839 | Acc: 0.875
| Global Round : 4 | User: 7 | Local Epoch : 2 | Loss: 0.476 | Acc: 0.875
| Global Round : 4 | User: 7 | Local Epoch : 3 | Loss: 0.954 | Acc: 0.625
| Global Round : 4 | User: 7 | Local Epoch : 4 | Loss: 0.768 | Acc: 0.625
| Global Round : 4 | User: 8 | Local Epoch : 0 | Loss: 0.615 | Acc: 0.875
| Global Round : 4 | User: 8 | Local Epoch : 1 | Loss: 0.624 | Acc: 0.750
| Global Round : 4 | User: 8 | Local Epoch : 2 | Loss: 1.051 | Acc: 0.750
| Global Round : 4 | User: 8 | Local Epoch : 3 | Loss: 0.260 | Acc: 1.000
| Global Round : 4 | User: 8 | Local Epoch : 4 | Loss: 0.862 | Acc: 0.750
| Global Round : 4 | User: 9 | Local Epoch : 0 | Loss: 0.745 | Acc: 0.625
| Global Round : 4 | User: 9 | Local Epoch : 1 | Loss: 0.535 | Acc: 0.875
| Global Round : 4 | User: 9 | Local Epoch : 2 | Loss: 0.774 | Acc: 0.750
| Global Round : 4 | User: 9 | Local Epoch : 3 | Loss: 0.222 | Acc: 1.000
| Global Round : 4 | User: 9 | Local Epoch : 4 | Loss: 1.248 | Acc: 0.625

 | Global Training Round : 6 |

| Global Round : 5 | User: 0 | Local Epoch : 0 | Loss: 0.206 | Acc: 1.000
| Global Round : 5 | User: 0 | Local Epoch : 1 | Loss: 0.055 | Acc: 1.000
| Global Round : 5 | User: 0 | Local Epoch : 2 | Loss: 0.079 | Acc: 1.000
| Global Round : 5 | User: 0 | Local Epoch : 3 | Loss: 0.923 | Acc: 0.750
| Global Round : 5 | User: 0 | Local Epoch : 4 | Loss: 0.184 | Acc: 0.875
| Global Round : 5 | User: 1 | Local Epoch : 0 | Loss: 0.162 | Acc: 1.000
| Global Round : 5 | User: 1 | Local Epoch : 1 | Loss: 0.045 | Acc: 1.000
| Global Round : 5 | User: 1 | Local Epoch : 2 | Loss: 0.198 | Acc: 1.000
| Global Round : 5 | User: 1 | Local Epoch : 3 | Loss: 0.212 | Acc: 0.875
| Global Round : 5 | User: 1 | Local Epoch : 4 | Loss: 0.144 | Acc: 1.000
